Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETTER

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 81
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 56

    (95) while_statement -> WHILE . boolean_expression DO statement
    (91) boolean_expression -> . expression
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    boolean_expression             shift and go to state 97
    expression                     shift and go to state 81
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 57

    (63) variable_access -> entire_variable .

    ASSIGN          reduce using rule 63 (variable_access -> entire_variable .)
    MUL             reduce using rule 63 (variable_access -> entire_variable .)
    ADD             reduce using rule 63 (variable_access -> entire_variable .)
    OPERATOR        reduce using rule 63 (variable_access -> entire_variable .)
    THEN            reduce using rule 63 (variable_access -> entire_variable .)
    DO              reduce using rule 63 (variable_access -> entire_variable .)
    END_DOT         reduce using rule 63 (variable_access -> entire_variable .)
    END             reduce using rule 63 (variable_access -> entire_variable .)
    SEMICOLON       reduce using rule 63 (variable_access -> entire_variable .)
    ELSE            reduce using rule 63 (variable_access -> entire_variable .)
    RPAREN          reduce using rule 63 (variable_access -> entire_variable .)
    COMMA           reduce using rule 63 (variable_access -> entire_variable .)
    COLON           reduce using rule 63 (variable_access -> entire_variable .)


state 58

    (64) variable_access -> component_variable .

    ASSIGN          reduce using rule 64 (variable_access -> component_variable .)
    MUL             reduce using rule 64 (variable_access -> component_variable .)
    ADD             reduce using rule 64 (variable_access -> component_variable .)
    OPERATOR        reduce using rule 64 (variable_access -> component_variable .)
    THEN            reduce using rule 64 (variable_access -> component_variable .)
    DO              reduce using rule 64 (variable_access -> component_variable .)
    END_DOT         reduce using rule 64 (variable_access -> component_variable .)
    END             reduce using rule 64 (variable_access -> component_variable .)
    SEMICOLON       reduce using rule 64 (variable_access -> component_variable .)
    ELSE            reduce using rule 64 (variable_access -> component_variable .)
    RPAREN          reduce using rule 64 (variable_access -> component_variable .)
    COMMA           reduce using rule 64 (variable_access -> component_variable .)
    COLON           reduce using rule 64 (variable_access -> component_variable .)


state 59

    (65) entire_variable -> variable_identifier .

    ASSIGN          reduce using rule 65 (entire_variable -> variable_identifier .)
    MUL             reduce using rule 65 (entire_variable -> variable_identifier .)
    ADD             reduce using rule 65 (entire_variable -> variable_identifier .)
    OPERATOR        reduce using rule 65 (entire_variable -> variable_identifier .)
    THEN            reduce using rule 65 (entire_variable -> variable_identifier .)
    DO              reduce using rule 65 (entire_variable -> variable_identifier .)
    END_DOT         reduce using rule 65 (entire_variable -> variable_identifier .)
    END             reduce using rule 65 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 65 (entire_variable -> variable_identifier .)
    ELSE            reduce using rule 65 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 65 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 65 (entire_variable -> variable_identifier .)
    COLON           reduce using rule 65 (entire_variable -> variable_identifier .)


state 60

    (67) component_variable -> field_designator .

    ASSIGN          reduce using rule 67 (component_variable -> field_designator .)
    MUL             reduce using rule 67 (component_variable -> field_designator .)
    ADD             reduce using rule 67 (component_variable -> field_designator .)
    OPERATOR        reduce using rule 67 (component_variable -> field_designator .)
    THEN            reduce using rule 67 (component_variable -> field_designator .)
    DO              reduce using rule 67 (component_variable -> field_designator .)
    END_DOT         reduce using rule 67 (component_variable -> field_designator .)
    END             reduce using rule 67 (component_variable -> field_designator .)
    SEMICOLON       reduce using rule 67 (component_variable -> field_designator .)
    ELSE            reduce using rule 67 (component_variable -> field_designator .)
    RPAREN          reduce using rule 67 (component_variable -> field_designator .)
    COMMA           reduce using rule 67 (component_variable -> field_designator .)
    COLON           reduce using rule 67 (component_variable -> field_designator .)


state 61

    (68) field_designator -> field_designator_identifier .

    ASSIGN          reduce using rule 68 (field_designator -> field_designator_identifier .)
    MUL             reduce using rule 68 (field_designator -> field_designator_identifier .)
    ADD             reduce using rule 68 (field_designator -> field_designator_identifier .)
    OPERATOR        reduce using rule 68 (field_designator -> field_designator_identifier .)
    THEN            reduce using rule 68 (field_designator -> field_designator_identifier .)
    DO              reduce using rule 68 (field_designator -> field_designator_identifier .)
    END_DOT         reduce using rule 68 (field_designator -> field_designator_identifier .)
    END             reduce using rule 68 (field_designator -> field_designator_identifier .)
    SEMICOLON       reduce using rule 68 (field_designator -> field_designator_identifier .)
    ELSE            reduce using rule 68 (field_designator -> field_designator_identifier .)
    RPAREN          reduce using rule 68 (field_designator -> field_designator_identifier .)
    COMMA           reduce using rule 68 (field_designator -> field_designator_identifier .)
    COLON           reduce using rule 68 (field_designator -> field_designator_identifier .)


state 62

    (20) constant_definition_group -> constant_definition_group constant_definition SEMICOLON .

    ID              reduce using rule 20 (constant_definition_group -> constant_definition_group constant_definition SEMICOLON .)
    BEGIN           reduce using rule 20 (constant_definition_group -> constant_definition_group constant_definition SEMICOLON .)
    CONST           reduce using rule 20 (constant_definition_group -> constant_definition_group constant_definition SEMICOLON .)
    TYPE            reduce using rule 20 (constant_definition_group -> constant_definition_group constant_definition SEMICOLON .)
    VAR             reduce using rule 20 (constant_definition_group -> constant_definition_group constant_definition SEMICOLON .)


state 63

    (21) constant_definition -> ID OPERATOR . constant
    (22) constant -> . number
    (23) constant -> . sign number
    (24) constant -> . sign real_number
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (25) sign -> . ADD
    (26) sign -> . MUL
    (29) decimal_integer -> . digit_sequence
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95

    constant                       shift and go to state 98
    number                         shift and go to state 99
    sign                           shift and go to state 100
    decimal_integer                shift and go to state 93
    digit_sequence                 shift and go to state 94

state 64

    (44) type_definition_group -> type_definition_group type_definition SEMICOLON .

    ID              reduce using rule 44 (type_definition_group -> type_definition_group type_definition SEMICOLON .)
    BEGIN           reduce using rule 44 (type_definition_group -> type_definition_group type_definition SEMICOLON .)
    CONST           reduce using rule 44 (type_definition_group -> type_definition_group type_definition SEMICOLON .)
    TYPE            reduce using rule 44 (type_definition_group -> type_definition_group type_definition SEMICOLON .)
    VAR             reduce using rule 44 (type_definition_group -> type_definition_group type_definition SEMICOLON .)


state 65

    (45) type_definition -> ID ASSIGN . type_denoter
    (41) type_denoter -> . type_identifier
    (42) type_identifier -> . ID

    ID              shift and go to state 101

    type_denoter                   shift and go to state 102
    type_identifier                shift and go to state 103

state 66

    (39) variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .

    ID              reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)
    UNDERSCORE      reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)
    NUMBER          reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)
    BEGIN           reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)
    CONST           reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)
    TYPE            reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)
    VAR             reduce using rule 39 (variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON .)


state 67

    (40) variable_declaration -> identifier_list COLON . type_denoter
    (41) type_denoter -> . type_identifier
    (42) type_identifier -> . ID

    ID              shift and go to state 101

    type_denoter                   shift and go to state 104
    type_identifier                shift and go to state 103

state 68

    (6) identifier_list -> identifier_list COMMA . identifier
    (7) identifier -> . ID
    (8) identifier -> . UNDERSCORE
    (9) identifier -> . identifier STRING
    (10) identifier -> . identifier NUMBER
    (11) identifier -> . NUMBER

    ID              shift and go to state 6
    UNDERSCORE      shift and go to state 7
    NUMBER          shift and go to state 8

    identifier                     shift and go to state 105

state 69

    (19) constant_definition_group -> CONST constant_definition SEMICOLON .

    ID              reduce using rule 19 (constant_definition_group -> CONST constant_definition SEMICOLON .)
    BEGIN           reduce using rule 19 (constant_definition_group -> CONST constant_definition SEMICOLON .)
    CONST           reduce using rule 19 (constant_definition_group -> CONST constant_definition SEMICOLON .)
    TYPE            reduce using rule 19 (constant_definition_group -> CONST constant_definition SEMICOLON .)
    VAR             reduce using rule 19 (constant_definition_group -> CONST constant_definition SEMICOLON .)


state 70

    (43) type_definition_group -> TYPE type_definition SEMICOLON .

    ID              reduce using rule 43 (type_definition_group -> TYPE type_definition SEMICOLON .)
    BEGIN           reduce using rule 43 (type_definition_group -> TYPE type_definition SEMICOLON .)
    CONST           reduce using rule 43 (type_definition_group -> TYPE type_definition SEMICOLON .)
    TYPE            reduce using rule 43 (type_definition_group -> TYPE type_definition SEMICOLON .)
    VAR             reduce using rule 43 (type_definition_group -> TYPE type_definition SEMICOLON .)


state 71

    (38) variable_declaration_group -> VAR variable_declaration SEMICOLON .

    ID              reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)
    UNDERSCORE      reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)
    NUMBER          reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)
    BEGIN           reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)
    CONST           reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)
    TYPE            reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)
    VAR             reduce using rule 38 (variable_declaration_group -> VAR variable_declaration SEMICOLON .)


state 72

    (3) program_heading -> PROGRAM identifier LPAREN program_parameter_list RPAREN .

    SEMICOLON       reduce using rule 3 (program_heading -> PROGRAM identifier LPAREN program_parameter_list RPAREN .)


state 73

    (47) compound_statement -> BEGIN statement_sequence END_DOT .

    $end            reduce using rule 47 (compound_statement -> BEGIN statement_sequence END_DOT .)
    END_DOT         reduce using rule 47 (compound_statement -> BEGIN statement_sequence END_DOT .)
    END             reduce using rule 47 (compound_statement -> BEGIN statement_sequence END_DOT .)
    SEMICOLON       reduce using rule 47 (compound_statement -> BEGIN statement_sequence END_DOT .)
    ELSE            reduce using rule 47 (compound_statement -> BEGIN statement_sequence END_DOT .)


state 74

    (48) compound_statement -> BEGIN statement_sequence END . SEMICOLON

    SEMICOLON       shift and go to state 106


state 75

    (50) statement_sequence -> statement_sequence SEMICOLON . statement
    (51) statement -> . simple_statement
    (52) statement -> . structured_statement
    (53) simple_statement -> . empty_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_statement
    (56) structured_statement -> . compound_statement
    (57) structured_statement -> . conditional_statement
    (58) structured_statement -> . repetitive_statement
    (59) empty_statement -> . SEMICOLON
    (60) assignment_statement -> . assignment_statement_lhs ASSIGN expression
    (106) procedure_statement -> . procedure_identifier read_parameter_list
    (107) procedure_statement -> . procedure_identifier write_parameter_list
    (47) compound_statement -> . BEGIN statement_sequence END_DOT
    (48) compound_statement -> . BEGIN statement_sequence END SEMICOLON
    (89) conditional_statement -> . if_statement
    (94) repetitive_statement -> . while_statement
    (61) assignment_statement_lhs -> . variable_access
    (108) procedure_identifier -> . ID
    (90) if_statement -> . IF boolean_expression THEN statement else_part
    (95) while_statement -> . WHILE boolean_expression DO statement
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    SEMICOLON       shift and go to state 39
    BEGIN           shift and go to state 25
    ID              shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement                      shift and go to state 107
    simple_statement               shift and go to state 41
    structured_statement           shift and go to state 42
    empty_statement                shift and go to state 43
    assignment_statement           shift and go to state 44
    procedure_statement            shift and go to state 45
    compound_statement             shift and go to state 46
    conditional_statement          shift and go to state 47
    repetitive_statement           shift and go to state 48
    assignment_statement_lhs       shift and go to state 49
    procedure_identifier           shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    variable_access                shift and go to state 53
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 76

    (60) assignment_statement -> assignment_statement_lhs ASSIGN . expression
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    expression                     shift and go to state 108
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 77

    (106) procedure_statement -> procedure_identifier read_parameter_list .

    END_DOT         reduce using rule 106 (procedure_statement -> procedure_identifier read_parameter_list .)
    END             reduce using rule 106 (procedure_statement -> procedure_identifier read_parameter_list .)
    SEMICOLON       reduce using rule 106 (procedure_statement -> procedure_identifier read_parameter_list .)
    ELSE            reduce using rule 106 (procedure_statement -> procedure_identifier read_parameter_list .)


state 78

    (107) procedure_statement -> procedure_identifier write_parameter_list .

    END_DOT         reduce using rule 107 (procedure_statement -> procedure_identifier write_parameter_list .)
    END             reduce using rule 107 (procedure_statement -> procedure_identifier write_parameter_list .)
    SEMICOLON       reduce using rule 107 (procedure_statement -> procedure_identifier write_parameter_list .)
    ELSE            reduce using rule 107 (procedure_statement -> procedure_identifier write_parameter_list .)


state 79

    (103) read_parameter_list -> LPAREN . variable_access RPAREN
    (104) read_parameter_list -> LPAREN . file_variable COMMA variable_access RPAREN
    (105) read_parameter_list -> LPAREN . file_variable COMMA variable_access COMMA variable_access RPAREN
    (99) write_parameter_list -> LPAREN . write_parameter RPAREN
    (100) write_parameter_list -> LPAREN . STRING COMMA write_parameter RPAREN
    (101) write_parameter_list -> LPAREN . file_variable COMMA write_parameter RPAREN
    (102) write_parameter_list -> LPAREN . file_variable COMMA write_parameter COMMA write_parameter RPAREN
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (62) file_variable -> . variable_access
    (96) write_parameter -> . expression
    (97) write_parameter -> . expression COLON expression
    (98) write_parameter -> . expression COLON expression COLON expression
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (73) shift_expression -> . simple_expression
    (69) field_designator_identifier -> . ID
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (29) decimal_integer -> . digit_sequence
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER

    STRING          shift and go to state 112
    ID              shift and go to state 96
    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95

    variable_access                shift and go to state 109
    file_variable                  shift and go to state 110
    write_parameter                shift and go to state 111
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    expression                     shift and go to state 113
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    shift_expression               shift and go to state 82
    field_designator_identifier    shift and go to state 61
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    decimal_integer                shift and go to state 93
    digit_sequence                 shift and go to state 94

state 80

    (90) if_statement -> IF boolean_expression . THEN statement else_part

    THEN            shift and go to state 114


state 81

    (91) boolean_expression -> expression .

    THEN            reduce using rule 91 (boolean_expression -> expression .)
    DO              reduce using rule 91 (boolean_expression -> expression .)


state 82

    (70) expression -> shift_expression .
    (71) expression -> shift_expression . relational_operator shift_expression
    (72) relational_operator -> . OPERATOR

    THEN            reduce using rule 70 (expression -> shift_expression .)
    DO              reduce using rule 70 (expression -> shift_expression .)
    END_DOT         reduce using rule 70 (expression -> shift_expression .)
    END             reduce using rule 70 (expression -> shift_expression .)
    SEMICOLON       reduce using rule 70 (expression -> shift_expression .)
    ELSE            reduce using rule 70 (expression -> shift_expression .)
    COLON           reduce using rule 70 (expression -> shift_expression .)
    RPAREN          reduce using rule 70 (expression -> shift_expression .)
    COMMA           reduce using rule 70 (expression -> shift_expression .)
    OPERATOR        shift and go to state 116

    relational_operator            shift and go to state 115

state 83

    (73) shift_expression -> simple_expression .

    OPERATOR        reduce using rule 73 (shift_expression -> simple_expression .)
    THEN            reduce using rule 73 (shift_expression -> simple_expression .)
    DO              reduce using rule 73 (shift_expression -> simple_expression .)
    END_DOT         reduce using rule 73 (shift_expression -> simple_expression .)
    END             reduce using rule 73 (shift_expression -> simple_expression .)
    SEMICOLON       reduce using rule 73 (shift_expression -> simple_expression .)
    ELSE            reduce using rule 73 (shift_expression -> simple_expression .)
    COLON           reduce using rule 73 (shift_expression -> simple_expression .)
    RPAREN          reduce using rule 73 (shift_expression -> simple_expression .)
    COMMA           reduce using rule 73 (shift_expression -> simple_expression .)


state 84

    (74) simple_expression -> term .
    (75) simple_expression -> term . ADD term
    (76) simple_expression -> term . MUL term

    OPERATOR        reduce using rule 74 (simple_expression -> term .)
    THEN            reduce using rule 74 (simple_expression -> term .)
    DO              reduce using rule 74 (simple_expression -> term .)
    END_DOT         reduce using rule 74 (simple_expression -> term .)
    END             reduce using rule 74 (simple_expression -> term .)
    SEMICOLON       reduce using rule 74 (simple_expression -> term .)
    ELSE            reduce using rule 74 (simple_expression -> term .)
    COLON           reduce using rule 74 (simple_expression -> term .)
    RPAREN          reduce using rule 74 (simple_expression -> term .)
    COMMA           reduce using rule 74 (simple_expression -> term .)
    ADD             shift and go to state 117
    MUL             shift and go to state 118


state 85

    (25) sign -> ADD .

    ID              reduce using rule 25 (sign -> ADD .)
    NUMBER          reduce using rule 25 (sign -> ADD .)
    ADD             reduce using rule 25 (sign -> ADD .)
    MUL             reduce using rule 25 (sign -> ADD .)


state 86

    (26) sign -> MUL .

    ID              reduce using rule 26 (sign -> MUL .)
    NUMBER          reduce using rule 26 (sign -> MUL .)
    ADD             reduce using rule 26 (sign -> MUL .)
    MUL             reduce using rule 26 (sign -> MUL .)


state 87

    (77) term -> factor .
    (78) term -> factor . multiplying_operator factor
    (84) multiplying_operator -> . MUL

  ! shift/reduce conflict for MUL resolved as shift
    ADD             reduce using rule 77 (term -> factor .)
    OPERATOR        reduce using rule 77 (term -> factor .)
    THEN            reduce using rule 77 (term -> factor .)
    DO              reduce using rule 77 (term -> factor .)
    END_DOT         reduce using rule 77 (term -> factor .)
    END             reduce using rule 77 (term -> factor .)
    SEMICOLON       reduce using rule 77 (term -> factor .)
    ELSE            reduce using rule 77 (term -> factor .)
    COLON           reduce using rule 77 (term -> factor .)
    RPAREN          reduce using rule 77 (term -> factor .)
    COMMA           reduce using rule 77 (term -> factor .)
    MUL             shift and go to state 120

  ! MUL             [ reduce using rule 77 (term -> factor .) ]

    multiplying_operator           shift and go to state 119

state 88

    (79) factor -> sign . unsigned_constant
    (28) number -> sign . decimal_integer
    (85) unsigned_constant -> . number
    (86) unsigned_constant -> . real_number
    (87) unsigned_constant -> . constant_identifier
    (29) decimal_integer -> . digit_sequence
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (32) real_number -> . digit_sequence ADD fractional_part
    (33) real_number -> . digit_sequence exponent scale_factor
    (34) real_number -> . digit_sequence ADD fractional_part exponent scale_factor
    (88) constant_identifier -> . ID
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (25) sign -> . ADD
    (26) sign -> . MUL

    ID              shift and go to state 128
    NUMBER          shift and go to state 95
    ADD             shift and go to state 85
    MUL             shift and go to state 86

    sign                           shift and go to state 121
    unsigned_constant              shift and go to state 122
    decimal_integer                shift and go to state 123
    number                         shift and go to state 124
    real_number                    shift and go to state 125
    constant_identifier            shift and go to state 126
    digit_sequence                 shift and go to state 127

state 89

    (80) factor -> number .

    MUL             reduce using rule 80 (factor -> number .)
    ADD             reduce using rule 80 (factor -> number .)
    OPERATOR        reduce using rule 80 (factor -> number .)
    THEN            reduce using rule 80 (factor -> number .)
    DO              reduce using rule 80 (factor -> number .)
    END_DOT         reduce using rule 80 (factor -> number .)
    END             reduce using rule 80 (factor -> number .)
    SEMICOLON       reduce using rule 80 (factor -> number .)
    ELSE            reduce using rule 80 (factor -> number .)
    COLON           reduce using rule 80 (factor -> number .)
    RPAREN          reduce using rule 80 (factor -> number .)
    COMMA           reduce using rule 80 (factor -> number .)


state 90

    (81) factor -> variable_access .

    MUL             reduce using rule 81 (factor -> variable_access .)
    ADD             reduce using rule 81 (factor -> variable_access .)
    OPERATOR        reduce using rule 81 (factor -> variable_access .)
    THEN            reduce using rule 81 (factor -> variable_access .)
    DO              reduce using rule 81 (factor -> variable_access .)
    END_DOT         reduce using rule 81 (factor -> variable_access .)
    END             reduce using rule 81 (factor -> variable_access .)
    SEMICOLON       reduce using rule 81 (factor -> variable_access .)
    ELSE            reduce using rule 81 (factor -> variable_access .)
    RPAREN          reduce using rule 81 (factor -> variable_access .)
    COLON           reduce using rule 81 (factor -> variable_access .)
    COMMA           reduce using rule 81 (factor -> variable_access .)


state 91

    (82) factor -> LPAREN . expression RPAREN
    (70) expression -> . shift_expression
    (71) expression -> . shift_expression relational_operator shift_expression
    (73) shift_expression -> . simple_expression
    (74) simple_expression -> . term
    (75) simple_expression -> . term ADD term
    (76) simple_expression -> . term MUL term
    (77) term -> . factor
    (78) term -> . factor multiplying_operator factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    expression                     shift and go to state 129
    shift_expression               shift and go to state 82
    simple_expression              shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 87
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 92

    (83) factor -> NOT . factor
    (79) factor -> . sign unsigned_constant
    (80) factor -> . number
    (81) factor -> . variable_access
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . NOT factor
    (25) sign -> . ADD
    (26) sign -> . MUL
    (27) number -> . decimal_integer
    (28) number -> . sign decimal_integer
    (63) variable_access -> . entire_variable
    (64) variable_access -> . component_variable
    (29) decimal_integer -> . digit_sequence
    (65) entire_variable -> . variable_identifier
    (67) component_variable -> . field_designator
    (30) digit_sequence -> . NUMBER
    (31) digit_sequence -> . digit_sequence NUMBER
    (66) variable_identifier -> . ID
    (68) field_designator -> . field_designator_identifier
    (69) field_designator_identifier -> . ID

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    ADD             shift and go to state 85
    MUL             shift and go to state 86
    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    factor                         shift and go to state 130
    sign                           shift and go to state 88
    number                         shift and go to state 89
    variable_access                shift and go to state 90
    decimal_integer                shift and go to state 93
    entire_variable                shift and go to state 57
    component_variable             shift and go to state 58
    digit_sequence                 shift and go to state 94
    variable_identifier            shift and go to state 59
    field_designator               shift and go to state 60
    field_designator_identifier    shift and go to state 61

state 93

    (27) number -> decimal_integer .

    MUL             reduce using rule 27 (number -> decimal_integer .)
